"","Atoll_Island","NitrogenInput.Current","NitrogenInput.high.nn","NitrogenInput.low.nn","coralgrowth.current","coralgrowth.current.low","coralgrowth.current.high","coralgrowth.bveg","coralgrowth.bveg.low","coralgrowth.bveg.high","coralgrowth.gveg","coralgrowth.gveg.low","coralgrowth.gveg.high","fishbiomass.current","fishbiomass.current.low","fishbiomass.current.high","fishbiomass.bveg","fishbiomass.bveg.low","fishbiomass.bveg.high","fishbiomass.gveg","fishbiomass.gveg.low","fishbiomass.gveg.high","grazing.current","grazing.current.low","grazing.current.high","grazing.bveg","grazing.bveg.low","grazing.bveg.high","grazing.gveg","grazing.gveg.low","grazing.gveg.high","erosion.current","erosion.current.low","erosion.current.high","erosion.bveg","erosion.bveg.low","erosion.bveg.high","erosion.gveg","erosion.gveg.low","erosion.gveg.high"
"41","Peros_Banhos_Verte",1.7243037647528,1.7243037647528,1.7243037647528,4.33088549624509,2.33784812425713,6.28039429574635,4.32169330519895,2.32494953830451,6.30865698904457,4.33094088745737,2.29520748491234,6.30045487626919,6.19870851321148,4.66877516879247,7.70640835794042,6.19940394150024,4.68707386205141,7.63590876056307,6.19021851232996,4.61144616729525,7.64882987694847,1.70774904469632,-0.590453730299143,4.01508367617552,1.73552585007158,-0.535199092244665,3.97991319392276,1.69788980577171,-0.615705438947412,3.97836629786414,3.17838456092276,-0.823300717373445,7.10282207099134,3.21759620059916,-0.809196252214143,7.14217965294557,3.1834589059888,-0.745220585639657,7.06859661204603
"42","Peros_Banhos_Yeye",0.332338133237407,30.2413976526289,98.7622385380151,4.19532461050563,2.11842116938878,6.17670325486579,4.55806384525388,2.51030935360351,6.58079715480578,4.69352004703576,2.62004125138875,6.78442466099829,6.0862299168758,4.56365449399098,7.56794823148502,6.35897710353308,4.82887720670624,7.81270085371815,6.43438445595524,4.88876490614466,7.90750699359121,1.52674926712544,-0.753082283887069,3.78157090521279,2.09348096230901,-0.177966874122743,4.32862955011921,2.25431736512459,-0.0914079477107452,4.57995487148632,2.9030452231344,-1.01487199174258,6.93951594661789,3.64444887839913,-0.152926604981896,7.58368191020711,3.88667511845912,-0.13273618949066,7.87805231682958
"43","Salomon_Islands_Anglaise",0.0978574508442912,23.0205894380065,75.4053992787055,4.10653700977862,1.98843037117278,6.25302366434653,4.54588912346852,2.55214079904791,6.49777220551203,4.64506638793832,2.54982009764997,6.67914385689158,6.02303079316942,4.46263254894044,7.50940177736342,6.35099501313595,4.80907412320856,7.84099668259467,6.4233305373339,4.88867620373209,7.8883986769896,1.33546140735496,-1.00033945603257,3.62612791567595,2.07338549277948,-0.15530968008193,4.34497859831826,2.2312049266461,-0.0294691870172848,4.45820482947862,2.7475079428173,-1.38857043246485,6.77394485387902,3.6281326783327,-0.364807143415506,7.52056551584957,3.82720545245694,-0.182290127958171,7.80704330055841
"44","Salomon_Islands_Boddam",0.100384424626582,21.3021479498972,69.7473320392926,4.10444410701823,2.03763149499144,6.20292634536389,4.53810236040845,2.50149772156922,6.53211079354749,4.62114056548741,2.57014813958655,6.6516471539368,6.02294650165178,4.44502050807097,7.51484783712428,6.35071055220627,4.79065332793294,7.85011893750297,6.41621387320368,4.8686678324861,7.91164601864414,1.35880818412841,-0.983365204708211,3.72103990693764,2.05637718424247,-0.222515453778554,4.35752014387572,2.22356992542496,-0.0804251024816088,4.53462619074837,2.67721087496186,-1.33378263216978,6.76622676126424,3.59962003864558,-0.276263703524609,7.55777587131179,3.79818788034214,-0.354809711047208,7.7717778276979
"45","Salomon_Islands_Diable",0.409498279949119,1487.87357669884,4885.23436191829,4.21351472320338,2.17237293232836,6.26079187521303,4.87943430308077,2.60367979065128,7.12050224692472,4.97177328072086,2.61965746142376,7.26613093598114,6.1024364286659,4.58551260898854,7.59292321870702,6.60411450820911,4.97692456699062,8.15887490023461,6.67128235580038,5.03020733742224,8.29222732269479,1.53190904365179,-0.739300882242755,3.8264956047416,2.63723492467695,0.29860983870048,5.02643666215266,2.78602357847727,0.42135241177628,5.18320432532621,2.94447257272802,-1.12266036127857,6.92265036205712,4.29729470593341,0.00821693972640587,8.57260617543781,4.56456130079594,0.351365711631581,8.78604332717439
"46","Salomon_Islands_Fouquet",0.935243609136893,40.9361194934594,133.876151725776,4.28435626174709,2.21317421695178,6.2639995930547,4.60057161659662,2.57451073155549,6.58651047671075,4.69378371585963,2.61973163151478,6.76056037167597,6.15872668555474,4.64131905642666,7.6253810261,6.37505894195667,4.84922596889154,7.84327318008925,6.46276297081412,4.90106577734592,7.98064230268478,1.63394081404309,-0.608943782514626,3.86861485806735,2.12689491182293,-0.19509744397266,4.3862479248708,2.2910127705928,-0.028268322705007,4.61863042987116,3.09644858832072,-0.861555450052248,6.99733728518178,3.74727086418695,-0.234601332449788,7.72071658830315,3.86943323555933,-0.126945520217041,7.76658606760746
"47","Salomon_Islands_Jacobin",0.88454373896031,0.88454373896031,0.88454373896031,4.2941500485762,2.28318998688425,6.2947798398132,4.27701886019009,2.2336450990653,6.27606132803032,4.29668006913039,2.24312947558777,6.31723828761561,6.14021080104817,4.60277074039806,7.63383977145181,6.15520974071633,4.61225554533735,7.59877203536296,6.14431351197897,4.60047005675399,7.59454731104261,1.62559898393663,-0.669974379553233,3.94806972662484,1.62790876313311,-0.646395460296262,3.90331008248449,1.60879816324609,-0.673410405984828,3.86888241018076,3.06009865363506,-0.989005219588052,7.02609406423783,3.08567386727402,-0.89345314970611,6.9663014461629,3.09536470386698,-0.878332828087943,7.0668724167313
"48","Salomon_Islands_Mapou",82.6406673422623,82.6406673422623,82.6406673422623,4.67891501596958,2.60402554804956,6.72676830348901,4.65237236612576,2.62982783307683,6.69675749772694,4.6362236935705,2.55663057150181,6.68423306546446,6.43092714135426,4.88502611355629,7.90082722087382,6.43537108542847,4.88869828677621,7.92854262748072,6.41816844647189,4.86973164508885,7.89730224209073,2.22408009189577,-0.00656686610272016,4.53878268859105,2.23275868163905,-0.0979912316971008,4.53828290536073,2.23491106405746,-0.00650226515519492,4.49555901725094,3.8488262955268,-0.139985562826232,7.73035784883892,3.84846639447183,-0.0941090327704891,7.76035478447852,3.82779953564787,-0.152653377454543,7.82086982088763
"49","Salomon_Islands_Passe",3.9081705405008,3.9081705405008,3.9081705405008,4.4017060401579,2.39386323453375,6.35994978424727,4.40980403363083,2.45188293655134,6.38817956488536,4.39017966998122,2.38569390468612,6.34689993128387,6.22883474312973,4.65322271485099,7.68212252846528,6.24516606268958,4.7359472698317,7.71546486545938,6.2559706865369,4.74142363992709,7.69116987592279,1.85504871071212,-0.412278691624942,4.14518837887226,1.82000731419408,-0.402725910910581,4.08870672848892,1.83916019722588,-0.433528996319884,4.101232252775,3.30081210052657,-0.628234918196792,7.16946850103451,3.2781300847233,-0.6871780358129,7.1289196474737,3.34529771889869,-0.60308995270225,7.15670048841074
"50","Salomon_Islands_Poule",17.4368098914935,1504.69134397471,4901.57353094152,4.50131044914029,2.47142196446764,6.50086572275403,4.88360306603117,2.5882145488752,7.10843705815333,4.99141934249794,2.66043732291913,7.33011967290079,6.33108342285095,4.81349651192176,7.80999098643086,6.59344463628105,5.00678952949327,8.16875529619838,6.66662090928491,5.01168851483663,8.25482852289278,2.01992422804316,-0.265517079748548,4.28262603223292,2.62249627002978,0.25295321881523,4.99629928887692,2.76330574427451,0.324782295964368,5.13971451180326,3.56462909925296,-0.490316384884941,7.45554072343542,4.33672465204116,0.202368339926125,8.40357752041157,4.50271938936724,0.4005898943247,8.70817779373755
"51","Salomon_Islands_Sel",0.382891187103756,0.382891187103756,0.382891187103756,4.22109335357614,2.21344947533584,6.22805614121207,4.20418541935444,2.12187917634324,6.25653402866086,4.21647001000807,2.20091016129994,6.29077202473686,6.10171483856454,4.53968649338689,7.59465853725876,6.09492831507943,4.51679342653046,7.55064059021758,6.10579491053615,4.58353994978743,7.58976376766126,1.49729127857545,-0.779635569282722,3.78224626018238,1.53256314956671,-0.834049607026731,3.81378743299137,1.51738084148651,-0.724375219399376,3.7941808214361,2.95147422662881,-0.999243571735614,6.92808242708588,2.90394356815904,-1.23945192819337,6.92791511913439,2.9366804258996,-1.03680277349554,6.86472873029629
"52","Salomon_Islands_Sepulture",2.76005958826238,1510.69033831437,4954.79582638408,4.37439458339437,2.28779872886042,6.37534833464901,4.9037421097708,2.64429012739675,7.12331005382524,4.99047545844477,2.65409443336262,7.31656110580949,6.22282070128629,4.71442776611223,7.66547758591449,6.59801102377526,5.00503722291079,8.16337679061383,6.65003602746255,5.01745477797,8.25689683794517,1.77598722439414,-0.421321028914445,4.0328593000548,2.62922382712266,0.263708443299493,4.98466422309709,2.80725771090432,0.407012925029763,5.22954486119042,3.2857329784338,-0.70964409280826,7.28040580744416,4.32240291426309,0.255501728075396,8.43272172754459,4.54626810907256,0.351338874147414,8.75262938661909
"53","Salomon_Islands_Takamaka",11.6857725165265,51.4354665236213,167.897366741778,4.50043042256975,2.46534362305459,6.48192619650037,4.61782779942203,2.57679372110868,6.63574749392134,4.71448183698927,2.58163042199224,6.76996560947011,6.30795136530304,4.79779639000793,7.78795435874509,6.39273779362192,4.86929746556647,7.8640500536383,6.47307452712926,4.92708578830458,7.9588998104594,1.96015216863211,-0.322457273038253,4.21739783677599,2.16847512730858,-0.147568706780869,4.42478503444907,2.32937161353646,0.076893719802437,4.61865418404496,3.47977705087606,-0.559912732096303,7.35820358113887,3.76124925191424,-0.151420050902338,7.67959897066043,3.95848019826962,-0.0609951408181275,7.86293158179689
